brand,model,serie,reference,watch_type,second_watch_type,url,price_usd,msrp_eur,launch_price_eur,availability,quantity_produced,limited_edition_name,launch_date,case_material,bottom_case_material,diameter_mm,thickness_with_crystal_mm,thickness_without_crystal_mm,lug_to_lug_mm,case_shape,case_coating_pvd_dlc,case_finishing,drill_lugs_on_case,dial_color,dial_material,dial_type,dial_pattern,indices_type,hands_types,full_lume,lume_1,lume_2,color_match_date_wheel,movement,winding,power_reserve_hour,mph,hacking,manual_winding,complication_chronograph,complication_date,complication_dual_time,complication_flying_tourbillon,complication_gmt,complication_jump_hour,complication_power_reserve,complication_small_second,complication_sub_24_hour,complication_sub_second,complication_2nd_bezel_timezone,complication_moonphase,complication_world_time_zone,complication_alarm,complication_chronoscope,crystal_material,crystal_type_shape,inner_coating,outside_coating,bezel_insert_material,external_bezel_material,bezel_type,uni_bi_direction_bezel,number_of_clicks,internal_bezel,main_crown_type,other_crowns_function,strap_1_material,strap_2_material,strap_3_material,width_mm,bracelet_tapper_to_clasp_mm,bracelet_type,bracelet_links_type,bracelet_finishing,strap_bracelet_attachment_system,clasp_type,clasp_material,waterproofing_meters,warranty_year,brand_country,made_in,assembled_in,country,waterproofing,specific_info_from_brand,main_image,brand_website
Autodromo,Monoposto,Pegasus Edition,Polished Stainless,Rally,No,https://www.extropian.co/watches/autodromo-monoposto-pegasus-edition-polished-stainless,875,,-,Yes,100,No,2025-01-28,316L Stainless Steel,316L Stainless Steel & Sapphire,43,11,-,46,Round,No,Polished,No,White,-,Plain,Glossy,Painted,Custom,No,-,No,No,Miyota 9039,Automatic,42,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Domed,-,No,No (Fixed),No,Fixed,Fixed,-,No,-,No,Leather,No,No,20,16,-,-,-,Fixed,Pin Buckle,316L Stainless Steel,50,2,USA,-,-,USA,50,"""This Limited Edition is an official collaboration celebrating the 50th Anniversary of Mobil 1™""",https://extropian.b-cdn.net/data/brand_images/autodromo-all-monoposto-automatic-chronograph--copy-black-dial-U1Mz?optimizer=image&quality=100,https://autodromo.com
Baltic Watches,MR Roulette,All,Black,Dress,No,https://www.extropian.co/watches/baltic-watches-mr-roulette-all-black,719,654,-,Yes,-,No,2024-07-04,316L Stainless Steel,316L Stainless Steel & Sapphire,36,9.9,8,44,Round,No,Brushed,Yes,Black,-,Sector,Textured,Painted,Dauphine,No,-,No,No,Hangzhou 5000A,Automatic,42,28.800 / 4Hz / 8 Movements Per Second,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Acrylic,Boxed Domed,-,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,-,No,Leather,No,No,20,-,-,-,-,Quick Release Spring-bars,Pin Buckle,316L Stainless Steel,30,2,France,-,-,France,30,-,https://extropian.b-cdn.net/data/brand_images/baltic-watches-all-mr-roulette--copy-silver-M3NT?optimizer=image&quality=100,https://baltic-watches.com/en
Anordain,Model 1,Sellita SW210 (hand wound) - Medium,Teal,Dress,No,https://www.extropian.co/watches/anordain-model-1-sellita-sw210-hand-wound-medium-teal,1750,,-,Out of Stock,-,No,-,316L Stainless Steel,316L Stainless Steel,38,11,-,46,Round,No,Polished,No,Teal,Copper,Plain,Enamel,Painted,Custom,No,-,No,No,Sellita SW210-1,Handwind,42,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,-,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Push / Pull,No,Leather,No,No,18,-,-,-,-,Spring-bars,Pin Buckle,316L Stainless Steel,50,5,Scotland,-,Scotland,Scotland,50,-,https://extropian.b-cdn.net/data/brand_images/Anordain-Model 1-Sellita SW210 (hand wound) - Medium-Iron Cream-6f09?optimizer=image&quality=100,https://anordain.com
Anordain,Model 2,Medium,White,Field,No,https://www.extropian.co/watches/anordain-model-2-medium-white,1825,,-,Out of Stock,-,No,-,316L Stainless Steel,316L Stainless Steel,36,11,-,43,Round,No,Brushed,No,White,Copper,Plain,Enamel,Painted,Custom,No,-,No,No,Sellita SW210-1,Handwind,42,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Double Domed,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Push / Pull,No,Leather,No,No,18,-,-,-,-,Quick Release Spring-bars,Pin Buckle,316L Stainless Steel,50,5,Scotland,-,-,Scotland,50,-,https://extropian.b-cdn.net/data/brand_images/Anordain-Model 2-Medium-White-30af?optimizer=image&quality=100,https://anordain.com
Astor Banks,Fortitude,Pro,Powder Blue,Sport,No,https://www.extropian.co/watches/astor-banks-fortitude-pro-powder-blue,675,,-,Sold Out,-,No,2023-10-27,316L Stainless Steel,316L Stainless Steel,38.5,11.9,-,46,Round,Scratch-Resistant,Brushed & Polished,Yes,Blue,-,Sector,-,Applied,Alpha,No,BGW9,No,Yes,Miyota 9015,Automatic,42,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,Date,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Boxed Flat,-,-,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Screwdown,No,316L Stainless Steel,No,No,20,16,-,Screws,Brushed & Polished,Spring-bars,Fliplock Deployant Micro Adjust,316L Stainless Steel,200,5,USA,-,USA,USA,200,-,https://extropian.b-cdn.net/data/brand_images/astor-banks-pro-fortitude--copy-sand-MwMz?optimizer=image&quality=100,https://astorandbanks.com
Aquatico,Super Ocean Green Dial (SWISS MADE ETA2824-2) T100 tritium watch,All,-,-,-,https://www.extropian.co/watches/aquatico-super-ocean-green-dial-swiss-made-eta2824-2-t100-tritium-watch-all,878,799,-,Out of Stock,-,-,-,316L Stainless Steel,-,42,13,13,22,-,-,Brushed,-,Green,-,-,-,-,-,No,-,-,-,Caliber  ETA28242,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sapphire,-,No,-,316L Stainless Steel,316L Stainless Steel,-,-,-,-,-,-,316L Stainless Steel,-,-,22,-,-,-,-,-,-,-,300,1,-,-,-,-,300,-,https://extropian.b-cdn.net/data/brand_images/Aquatico-Super Ocean Green Dial (SWISS MADE ETA2824-2) T100 tritium watch-All---bW29?optimizer=image&quality=100,https://www.aquaticowatch.com
Astor Banks,Fortitude,Lite,Mint Green,Sport,No,https://www.extropian.co/watches/astor-banks-fortitude-lite-mint-green,625,,-,Sold Out,-,No,-,316L Stainless Steel,316L Stainless Steel,38.5,11,-,45.5,Round,No,Brushed & Polished,Yes,Mint,-,Sector,-,Applied,-,No,BGW9,No,No,Miyota 9039,Automatic,42,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Flat,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Screwdown,No,316L Stainless Steel,No,No,20,16,-,Screws,Brushed & Polished,Spring-bars,Fliplock Deployant Micro Adjust,316L Stainless Steel,200,5,USA,-,USA,USA,200,-,https://extropian.b-cdn.net/data/brand_images/astor-banks-lite-fortitude-mint-green-E1MT?optimizer=image&quality=100,https://astorandbanks.com
Boldr,Globetrotter,GMT,Blue Red,Diver GMT,No,https://www.extropian.co/watches/boldr-globetrotter-gmt-blue-red,799,,-,Sold Out,-,No,-,316L Stainless Steel,316L Stainless Steel,44,14.5,14.5,50,Round,No,Brushed & Polished,No,Black,-,Plain,Matte,Applied,-,No,BGW9,No,Yes,ETA 2893-2 Elaboré,Automatic,50,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,Date,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Sapphire,Flat,-,-,Ceramic,316L Stainless Steel,GMT / World Time (24h),Bi,60,No,Screwdown,No,Rubber (Silicone),No,No,22,-,-,-,-,Spring-bars,Deployant Double Pushers Diver Extension,316L Stainless Steel,300,2.5,Singapore,-,-,Singapore,300,-,https://extropian.b-cdn.net/data/brand_images/Boldr-Globetrotter-GMT-Blue Red-8749?optimizer=image&quality=100,https://www.boldrsupply.co
Anordain,Model 1,La Joux Perret G100 (Automatic),Plum Fumé,Dress,No,https://www.extropian.co/watches/anordain-model-1-la-joux-perret-g100-automatic-plum-fum,2895,,-,Out of Stock,-,No,-,316L Stainless Steel,316L Stainless Steel,38,11,-,46,Round,No,Polished,No,Burgundy,Silver,Plain,Enamel,Applied,Custom,No,-,No,No,La Joux-Perret G100 'Soigné',Automatic,68,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,-,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,-,No,Leather,No,No,18,-,-,-,-,Spring-bars,Pin Buckle,316L Stainless Steel,50,5,Scotland,-,Scotland,Scotland,50,-,https://extropian.b-cdn.net/data/brand_images/Anordain-Model 1-La Joux Perret G100 (Automatic)-Plum Fumé-7d46?optimizer=image&quality=100,https://anordain.com
Atelier Jalaper,DB5,All,AJ002-S,Sport,No,https://www.extropian.co/watches/atelier-jalaper-db5-all-aj002-s,1188,1080,1050,Yes,600,Yes,2020-07-29,316L Stainless Steel,316L Stainless Steel & Sapphire,40.5,11.5,11,49,Round,No,Brushed,No,Grey,Aluminum,Multi-layered,Brushed & Textured,Painted,Baton,No,-,No,No,Miyota 8285,Automatic,42,21.600 / 3Hz / 6 Movements Per Second,Yes,Yes,No,Day Date,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Flat,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Push / Pull,No,Leather (Rally),No,No,18,90,-,-,-,Spring-bars,Pin Buckle,316L Stainless Steel,30,2,Belgium,-,Switzerland,Belgium,30,Dial made from an Aston Martin DB5's bonnet,https://extropian.b-cdn.net/data/brand_images/Atelier Jalaper-DB5-All-AJ002-S-0fad?optimizer=image&quality=100,https://atelierjalaper.com
Astor Banks,Chrono,All,Bleu,Chronograph,No,https://www.extropian.co/watches/astor-banks-chrono-all-bleu,595,,-,Sold Out,-,No,-,316L Stainless Steel,316L Stainless Steel,44,-,-,-,Round,No,Brushed,Yes,Black,-,-,-,Painted,-,No,C1,-,No,Ronda 5050.B,Quartz,-,32MHz (Quartz),-,No,Yes,Date,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,-,Yes,Yes,Stainless Steel,316L Stainless Steel,-,-,-,No,Screwdown,Chronograph,Leather,No,No,20,-,-,-,-,-,Butterfly,316L Stainless Steel,100,-,USA,-,-,USA,100,-,https://extropian.b-cdn.net/data/brand_images/Astor Banks-Chrono-All-Bleu-1648?optimizer=image&quality=100,https://astorandbanks.com
Boldr,Expedition,II,Matterhorn,Field,Super Compressor,https://www.extropian.co/watches/boldr-expedition-ii-matterhorn,599,,-,Yes,-,No,-,316L Stainless Steel,316L Stainless Steel,41,14,-,48,Round,PVD,PVD,No,Black,-,Plain,Matte,Painted,-,No,-,No,Yes,Sellita SW200-1,Automatic,38,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,Date,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Boxed Double Domed,-,-,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,Dive 60mn,Screwdown,Internal Bezel,Rubber (Silicone),No,No,20,-,-,-,-,Spring-bars,Pin Buckle,316L Stainless Steel,200,2.5,Singapore,-,-,Singapore,200,-,https://extropian.b-cdn.net/data/brand_images/Boldr-Expedition-II-Matterhorn-717e?optimizer=image&quality=100,https://www.boldrsupply.co
Baltic Watches,Prismic,Stone,Lapis Lazuli - London Edition,Dress,No,https://www.extropian.co/watches/baltic-watches-prismic-stone-lapis-lazuli-london-edition,1441,1310,-,Yes,200,No,2024-09-19,Titanium,316L Stainless Steel & Sapphire,36,9.2,7.4,44,Round,No,Brushed & Polished,Yes,Blue,Lapis Lazuli,Plain,Lapis Lazuli,Applied,Dauphine,No,-,No,No,ETA 7001,Handwind,42,21.600 / 3Hz / 6 Movements Per Second,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Sapphire,Boxed Double Domed,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Push / Pull,No,316L Stainless Steel,No,No,20,-,Mesh / Shark Mesh,-,Brushed,Quick Release Spring-bars,Clasp for Milanese or Mesh,316L Stainless Steel,30,2,France,-,France,France,30,"'The bezel, lugs and
caseback are made of stainless steel and
are embedded onto a Grade 5 titanium
case'",https://extropian.b-cdn.net/data/brand_images/baltic-watches-stone-prismic--copy-green-jade-new-york-edition-Q1Mj?optimizer=image&quality=100,https://baltic-watches.com/en
Anordain,Model 1,La Joux Perret G100 (Automatic) - Medium,Iron Cream,Dress,No,https://www.extropian.co/watches/anordain-model-1-la-joux-perret-g100-automatic-medium-iron-cream,2095,,-,Out of Stock,-,No,-,316L Stainless Steel,316L Stainless Steel,38,11,-,46,Round,No,Polished,No,Cream,Copper,Plain,Enamel,Painted,Custom,No,-,No,No,La Joux-Perret G100 'Soigné',Automatic,68,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,-,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,-,No,Leather,No,No,18,-,-,-,-,Spring-bars,Pin Buckle,316L Stainless Steel,50,5,Scotland,-,Scotland,Scotland,50,-,https://extropian.b-cdn.net/data/brand_images/Anordain-Model 1-All-Pink-6b9e?optimizer=image&quality=100,https://anordain.com
Astor Banks,Fortitude,Lite,Polar,Sport,No,https://www.extropian.co/watches/astor-banks-fortitude-lite-polar,625,,-,Yes,-,No,-,316L Stainless Steel,316L Stainless Steel,38.5,11,-,45.5,Round,No,Brushed & Polished,Yes,White,-,Sector,-,Applied,-,No,BGW9,No,No,Miyota 9039,Automatic,42,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Flat,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Screwdown,No,316L Stainless Steel,No,No,20,16,-,Screws,Brushed & Polished,Spring-bars,Fliplock Deployant Micro Adjust,316L Stainless Steel,200,5,USA,-,USA,USA,200,-,https://extropian.b-cdn.net/data/brand_images/astor-banks-lite-fortitude-polar-QyNj?optimizer=image&quality=100,https://astorandbanks.com
Autodromo,Intereuropa,Manual Wind,Gray Dial,-,No,https://www.extropian.co/watches/autodromo-intereuropa-manual-wind-gray-dial,1250,,-,Yes,-,No,-,316L Stainless Steel,316L Stainless Steel,39,-,-,-,Round,No,Polished,No,Grey,-,Multi-layered,-,-,-,No,-,No,No,ETA 7001,Handwind,45,21.600 / 3Hz / 6 Movements Per Second,No,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Sapphire,-,-,-,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,-,No,Leather,No,No,-,-,-,-,-,Fixed,Pin Buckle,316L Stainless Steel,50,2,USA,-,-,USA,50,-,https://extropian.b-cdn.net/data/brand_images/Autodromo-Intereuropa-Manual Wind-Gray Dial-6c7b?optimizer=image&quality=100,https://autodromo.com
Baltic Watches,Aquascaphe,All,Black Silver,Diver,No,https://www.extropian.co/watches/baltic-watches-aquascaphe-all-black-silver,638,580,-,Yes,-,No,-,316L Stainless Steel,316L Stainless Steel,39,12,10,47,Round,No,-,Yes,Black,-,Sandwich,Textured,Cut In,-,No,-,No,No,Miyota 9039,Automatic,42,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Double Domed,Yes,No,Sapphire,316L Stainless Steel,Dive Count-Up (60mn),Uni,120,No,Screwdown,No,316L Stainless Steel,No,No,20,-,Beads of Rice,-,-,Quick Release Spring-bars,-,316L Stainless Steel,200,2,France,-,France,France,200,-,https://extropian.b-cdn.net/data/brand_images/Baltic Watches-Aquascaphe-All-Black Silver-189b?optimizer=image&quality=100,https://baltic-watches.com/en
Aquatico,Dolphin,38mm - NH35,Green Dial,Diver,No,https://www.extropian.co/watches/aquatico-dolphin-38mm-nh35-green-dial,299,,-,Yes,-,No,-,316L Stainless Steel,316L Stainless Steel,38,-,12.5,45.5,Round,No,Brushed & Polished,No,Green,-,Plain,Matte,Painted,Mercedes,No,BGW9,No,No,Seiko NH35A,Automatic,41,21.600 / 3Hz / 6 Movements Per Second,Yes,Yes,No,Date,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,-,Yes,No,316L Stainless Steel,316L Stainless Steel,Dive Count-Up (60mn),Uni,120,No,Screwdown,No,316L Stainless Steel,Rubber (Silicone),No,20,-,Oyster Type,-,Brushed,Spring-bars,Fliplock Deployant Micro Adjust,316L Stainless Steel,300,1,Hong Kong,-,-,Hong Kong,300,-,https://extropian.b-cdn.net/data/brand_images/aquatico-38mm-nh35-dolphin--copy-orange-dial-UyOT?optimizer=image&quality=100,https://www.aquaticowatch.com
Aquatico,Super Marine dive watch White dial Black Bezel (SW 200-1) (Left-Handed),All,-,-,-,https://www.extropian.co/watches/aquatico-super-marine-dive-watch-white-dial-black-bezel-sw-200-1-left-handed-all,724,659,-,Yes,-,-,-,316L Stainless Steel,-,44,15.5,15.5,22,-,-,Brushed,-,White,Steel,-,Brushed,-,-,No,-,-,-,Sellita SW2001,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sapphire,-,No,-,316L Stainless Steel,316L Stainless Steel,-,-,-,No,-,-,-,-,-,22,-,-,-,-,-,-,-,1000,1,-,-,-,-,1000,-,https://extropian.b-cdn.net/data/brand_images/Aquatico-Super Marine dive watch White dial Black Bezel (SW 200-1) (Left-Handed)-All---KwA3?optimizer=image&quality=100,https://www.aquaticowatch.com
Astor Banks,Chrono,All,(Black),Chronograph,No,https://www.extropian.co/watches/astor-banks-chrono-all-black,575,,-,Sold Out,-,No,-,316L Stainless Steel,316L Stainless Steel,44,-,-,-,Round,No,-,Yes,Black,-,-,-,Painted,-,No,-,-,No,Ronda 5050.B,Quartz,-,32MHz (Quartz),-,No,Yes,Date,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,-,Yes,Yes,-,316L Stainless Steel,-,-,-,No,Screwdown,Chronograph,Leather,No,No,20,-,-,-,-,-,Butterfly,316L Stainless Steel,100,-,USA,-,-,USA,100,-,https://extropian.b-cdn.net/data/brand_images/Astor Banks-Chrono-All-(Black)-97f9?optimizer=image&quality=100,https://astorandbanks.com
Aevig,Thor,Manualwinding Dresswatch,Lightning Blue,Dress,No,https://www.extropian.co/watches/aevig-thor-manualwinding-dresswatch-lightning-blue,588,535,559,Yes,100,No,2018-11-01,316L Stainless Steel,316L Stainless Steel & Sapphire,40,12.5,11,48,Tonneau,No,Brushed & Polished,No,Blue,-,Plain,-,Applied,Pencil,No,BGW9,No,No,Miyota 8N33,Handwind,40,21.600 / 3Hz / 6 Movements Per Second,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Boxed Double Domed,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Push / Pull,No,Leather,Nylon (2 pieces),No,20,18,-,-,-,Spring-bars,Pin Buckle,316L Stainless Steel,50,2,Holland,-,China,Holland,50,-,https://extropian.b-cdn.net/data/brand_images/aevig-manualwinding-dresswatch-thor-lightning-blue-Q5NT?optimizer=image&quality=100,https://aevig.com
Atelier Wen,Porcelain Odyssey,All,Ji (Blue),Dress,No,https://www.extropian.co/watches/atelier-wen-porcelain-odyssey-all-ji-blue,715,,-,Sold Out,250,No,-,316L Stainless Steel,316L Stainless Steel,39,-,11.7,-,Round,No,Polished,No,Blue,Porcelain,Sector,-,Applied,Leaf,No,-,-,No,Peacock SL-3006,Automatic,41,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Sapphire,Double Domed,-,-,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,-,No,Leather,No,No,20,-,-,-,-,Quick Release Spring-bars,Pin Buckle,316L Stainless Steel,50,2,Hong Kong,-,-,Hong Kong,50,Ghost Date Removed,https://extropian.b-cdn.net/data/brand_images/Atelier Wen-Porcelain Odyssey-All-Ji (Blue)-1778?optimizer=image&quality=100,https://atelierwen.com
Autodromo,Group B,Series 2 Automatic,Night Stage IV,Sport,No,https://www.extropian.co/watches/autodromo-group-b-series-2-automatic-night-stage-iv,975,,-,Yes,-,No,2023-11-14,Titanium,Titanium,39,-,9.9,49.75,Round,No,Brushed,Yes,Blue,-,Multi-layered,Matte,Applied,Custom,No,-,No,No,Miyota 9015,Automatic,42,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,-,Yes,No,No (Fixed),Titanium,Fixed,Fixed,-,No,-,No,316L Stainless Steel,No,No,20,-,-,-,Brushed,Spring-bars,Butterfly,316L Stainless Steel,50,2,USA,-,-,USA,50,-,https://extropian.b-cdn.net/data/brand_images/autodromo-series-2-automatic-group-b-night-stage-iv-M0OD?optimizer=image&quality=100,https://autodromo.com
Boldr,Odyssey,Bronze 45,Slate Grey,Diver,No,https://www.extropian.co/watches/boldr-odyssey-bronze-45-slate-grey,649,,-,Yes,100,No,-,Bronze,316L Stainless Steel,45.5,16,16,52,Round,No,-,No,Grey,-,Plain,Matte,Applied,-,No,Lumicast,No,Yes,Seiko NH35A,Automatic,41,21.600 / 3Hz / 6 Movements Per Second,Yes,Yes,No,Date,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Double Domed,Yes,No,Bronze,Bronze,Dive Count-Up (60mn),Uni,120,No,Screwdown,No,Rubber (Silicone),No,No,22,-,-,-,-,Spring-bars,Pin Buckle,Bronze,500,2.5,Singapore,-,-,Singapore,500,Helium Escape Valve,https://extropian.b-cdn.net/data/brand_images/Boldr-Odyssey-Bronze 45-Slate Grey-c5a9?optimizer=image&quality=100,https://www.boldrsupply.co
Aquatico,Steel Man Black Dial Ceramic Bezel Watch (SWISS MADE ETA2824-2),All,-,-,-,https://www.extropian.co/watches/aquatico-steel-man-black-dial-ceramic-bezel-watch-swiss-made-eta2824-2-all,878,799,,Out of Stock,-,-,-,316L Stainless Steel,-,43,15.5,15.5,24,-,-,Brushed,-,Black,-,-,-,-,-,No,-,-,-,Caliber  ETA28242,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,Sapphire,-,No,-,316L Stainless Steel,316L Stainless Steel,-,-,-,-,-,-,-,-,-,24,-,-,-,-,-,-,-,1000,1,-,-,-,-,1000,-,https://extropian.b-cdn.net/data/brand_images/Aquatico-Steel Man Black Dial Ceramic Bezel Watch (SWISS MADE ETA2824-2)-All---PhrN?optimizer=image&quality=100,https://www.aquaticowatch.com
Astor Banks,Pilomatic,All,Limited Run of 50,Pilot,No,https://www.extropian.co/watches/astor-banks-pilomatic-all-limited-run-of-50,1249,,,Sold Out,-,No,-,316L Stainless Steel,-,42,-,-,-,Round,No,-,No,Black,-,Plain,-,Painted,-,No,BGW9,No,Yes,ETA 2824-2,Automatic,42,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,Date,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,-,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Screwdown,No,Leather,No,No,-,-,-,-,-,-,Pin Buckle,316L Stainless Steel,200,-,USA,-,-,USA,200,Caliber option : SW200,https://extropian.b-cdn.net/data/brand_images/Astor Banks-Pilomatic-All-Limited Run of 50-48a5?optimizer=image&quality=100,https://astorandbanks.com
Astor Banks,Fortitude,Pro,Sand,Sport,No,https://www.extropian.co/watches/astor-banks-fortitude-pro-sand,675,,,Sold Out,-,No,2023-10-27,316L Stainless Steel,316L Stainless Steel,38.5,11.9,-,46,Round,Scratch-Resistant,Brushed & Polished,Yes,Sand,-,Sector,-,Applied,Alpha,No,BGW9,No,Yes,Miyota 9015,Automatic,42,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,Date,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Boxed Flat,-,-,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Screwdown,No,316L Stainless Steel,No,No,20,16,-,Screws,Brushed & Polished,Spring-bars,Fliplock Deployant Micro Adjust,316L Stainless Steel,200,5,USA,-,USA,USA,200,-,https://extropian.b-cdn.net/data/brand_images/astor-banks-pro-fortitude-sand-c4NT?optimizer=image&quality=100,https://astorandbanks.com
Aquatico,Super Charger,Bronze - NH35,Blue Dial,Diver,No,https://www.extropian.co/watches/aquatico-super-charger-bronze-nh35-blue-dial,658,599,,Yes,-,No,-,Bronze,316L Stainless Steel & Sapphire,43,-,15.5,50,Square,No,Brushed & Polished,No,Blue,-,Plain,Sunburst,Applied,Arrow,No,-,BGW9,No,Seiko NH35A,Automatic,41,21.600 / 3Hz / 6 Movements Per Second,Yes,Yes,No,Date,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,-,Yes,No,Ceramic,Ceramic,Dive Count-Up (60mn),Uni,120,No,Screwdown,No,Leather,Rubber (Silicone),No,24,-,-,-,-,Spring-bars,Pin Buckle,Bronze,1000,1,Hong Kong,-,-,Hong Kong,1000,-,https://extropian.b-cdn.net/data/brand_images/aquatico-bronze-nh35-super-charger--copy-black-dial-g1MT?optimizer=image&quality=100,https://www.aquaticowatch.com
Aquatico,Dolphin,38mm - NH35,Blue Dial,Diver,No,https://www.extropian.co/watches/aquatico-dolphin-38mm-nh35-blue-dial,299,,,Yes,-,No,-,316L Stainless Steel,316L Stainless Steel,38,-,12.5,45.5,Round,No,Brushed & Polished,No,Blue,-,Plain,Sunburst,Painted,Mercedes,No,BGW9,No,No,Seiko NH35A,Automatic,41,21.600 / 3Hz / 6 Movements Per Second,Yes,Yes,No,Date,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,-,Yes,No,316L Stainless Steel,316L Stainless Steel,Dive Count-Up (60mn),Uni,120,No,Screwdown,No,316L Stainless Steel,Rubber (Silicone),No,20,-,Oyster Type,-,Brushed,Spring-bars,Fliplock Deployant Micro Adjust,316L Stainless Steel,300,1,Hong Kong,-,-,Hong Kong,300,-,https://extropian.b-cdn.net/data/brand_images/aquatico-38mm-nh35-dolphin--copy-black-dial-UwNz?optimizer=image&quality=100,https://www.aquaticowatch.com
Anordain,Model 2,(No Second Hand),Midnight Green,Field,No,https://www.extropian.co/watches/anordain-model-2-no-second-hand-midnight-green,1292,,,Sold Out,-,No,-,316L Stainless Steel,316L Stainless Steel,36,11,-,43,Round,No,Brushed,No,Green,Copper,Plain,Enamel,Applied,Custom,No,-,No,No,Sellita SW210-1,Automatic,38,28.800 / 4Hz / 8 Movements Per Second,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Sapphire,Double Domed,Yes,No,No (Fixed),316L Stainless Steel,Fixed,Fixed,-,No,Push / Pull,No,Leather,No,No,18,-,-,-,-,Quick Release Spring-bars,Pin Buckle,316L Stainless Steel,50,5,Scotland,-,-,Scotland,50,No Second Hand,https://extropian.b-cdn.net/data/brand_images/Anordain-Model 2-(No Second Hand)-Midnight Green-3e99?optimizer=image&quality=100,https://anordain.com
